nohup: ignoring input
Training progress:  30%|███       | 300/1000 [00:28<01:04, 10.83it/s, Loss=0.0219959, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:28<01:03, 10.80it/s, Loss=0.0219959, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:29<01:03, 10.80it/s, Loss=0.0208014, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:29<01:03, 10.78it/s, Loss=0.0208014, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:30<01:03, 10.78it/s, Loss=0.0232396, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:30<01:02, 10.79it/s, Loss=0.0232396, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:31<01:02, 10.79it/s, Loss=0.0213276, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:31<01:01, 10.80it/s, Loss=0.0213276, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:32<01:01, 10.80it/s, Loss=0.0204573, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:32<01:00, 10.79it/s, Loss=0.0204573, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:33<01:00, 10.79it/s, Loss=0.0172816, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:33<00:59, 10.76it/s, Loss=0.0172816, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:34<00:59, 10.76it/s, Loss=0.0199854, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:34<00:58, 10.72it/s, Loss=0.0199854, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:35<00:58, 10.72it/s, Loss=0.0208372, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:35<00:57, 10.77it/s, Loss=0.0208372, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:36<00:57, 10.77it/s, Loss=0.0210568, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:36<00:56, 10.78it/s, Loss=0.0210568, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:37<00:56, 10.78it/s, Loss=0.0212760, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:37<00:55, 10.74it/s, Loss=0.0212760, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:37<00:55, 10.74it/s, Loss=0.0237197, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:37<00:54, 10.74it/s, Loss=0.0237197, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:38<00:54, 10.74it/s, Loss=0.0197805, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:38<00:54, 10.70it/s, Loss=0.0197805, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:39<00:54, 10.70it/s, Loss=0.0192274, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:39<00:52, 10.77it/s, Loss=0.0192274, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:40<00:52, 10.77it/s, Loss=0.0210014, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:40<00:51, 10.84it/s, Loss=0.0210014, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:41<00:51, 10.84it/s, Loss=0.0212661, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:41<00:50, 10.85it/s, Loss=0.0212661, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:42<00:50, 10.85it/s, Loss=0.0197404, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:42<00:49, 10.81it/s, Loss=0.0197404, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:43<00:49, 10.81it/s, Loss=0.0203382, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:43<00:48, 10.82it/s, Loss=0.0203382, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:44<00:48, 10.82it/s, Loss=0.0196973, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:44<00:47, 10.84it/s, Loss=0.0196973, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:45<00:47, 10.84it/s, Loss=0.0228925, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:45<00:47, 10.75it/s, Loss=0.0228925, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:46<00:47, 10.75it/s, Loss=0.0215680, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:46<00:46, 10.79it/s, Loss=0.0215680, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:47<00:46, 10.79it/s, Loss=0.0218743, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:47<00:45, 10.67it/s, Loss=0.0218743, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:48<00:45, 10.67it/s, Loss=0.0197010, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:48<00:44, 10.67it/s, Loss=0.0197010, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:49<00:44, 10.67it/s, Loss=0.0208856, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:49<00:43, 10.78it/s, Loss=0.0208856, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:50<00:43, 10.78it/s, Loss=0.0235650, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:50<00:42, 10.75it/s, Loss=0.0235650, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:50<00:42, 10.75it/s, Loss=0.0200907, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:50<00:41, 10.74it/s, Loss=0.0200907, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:51<00:41, 10.74it/s, Loss=0.0199275, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:51<00:40, 10.77it/s, Loss=0.0199275, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:52<00:40, 10.77it/s, Loss=0.0197479, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:52<00:40, 10.74it/s, Loss=0.0197479, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:53<00:40, 10.74it/s, Loss=0.0223726, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:53<00:39, 10.75it/s, Loss=0.0223726, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:54<00:39, 10.75it/s, Loss=0.0225261, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:54<00:37, 10.79it/s, Loss=0.0225261, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:55<00:37, 10.79it/s, Loss=0.0223396, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:55<00:37, 10.76it/s, Loss=0.0223396, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:56<00:37, 10.76it/s, Loss=0.0212438, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:56<00:36, 10.78it/s, Loss=0.0212438, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:57<00:36, 10.78it/s, Loss=0.0208607, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:57<00:35, 10.69it/s, Loss=0.0208607, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:58<00:35, 10.69it/s, Loss=0.0204011, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:58<00:34, 10.70it/s, Loss=0.0204011, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:59<00:34, 10.70it/s, Loss=0.0193631, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [00:59<00:33, 10.71it/s, Loss=0.0193631, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [01:00<00:33, 10.71it/s, Loss=0.0188026, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:00<00:32, 10.72it/s, Loss=0.0188026, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:01<00:32, 10.72it/s, Loss=0.0198506, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:01<00:31, 10.76it/s, Loss=0.0198506, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:02<00:31, 10.76it/s, Loss=0.0205692, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:02<00:30, 10.75it/s, Loss=0.0205692, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:03<00:30, 10.75it/s, Loss=0.0207768, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:03<00:29, 10.78it/s, Loss=0.0207768, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:04<00:29, 10.78it/s, Loss=0.0212301, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:04<00:28, 10.76it/s, Loss=0.0212301, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:04<00:28, 10.76it/s, Loss=0.0220593, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:04<00:27, 10.79it/s, Loss=0.0220593, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:05<00:27, 10.79it/s, Loss=0.0227606, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:05<00:27, 10.73it/s, Loss=0.0227606, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:06<00:27, 10.73it/s, Loss=0.0211816, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:06<00:26, 10.75it/s, Loss=0.0211816, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:07<00:26, 10.75it/s, Loss=0.0190524, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:07<00:25, 10.72it/s, Loss=0.0190524, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:08<00:25, 10.72it/s, Loss=0.0210587, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:08<00:24, 10.72it/s, Loss=0.0210587, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:09<00:24, 10.72it/s, Loss=0.0241662, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:09<00:23, 10.74it/s, Loss=0.0241662, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:10<00:23, 10.74it/s, Loss=0.0216062, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:10<00:22, 10.75it/s, Loss=0.0216062, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:11<00:22, 10.75it/s, Loss=0.0213349, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:11<00:21, 10.73it/s, Loss=0.0213349, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:12<00:21, 10.73it/s, Loss=0.0222280, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:12<00:20, 10.67it/s, Loss=0.0222280, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:13<00:20, 10.67it/s, Loss=0.0222649, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:13<00:19, 10.70it/s, Loss=0.0222649, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:14<00:19, 10.70it/s, Loss=0.0197543, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:14<00:18, 10.69it/s, Loss=0.0197543, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:15<00:18, 10.69it/s, Loss=0.0217910, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:15<00:17, 10.70it/s, Loss=0.0217910, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:16<00:17, 10.70it/s, Loss=0.0205881, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:16<00:16, 10.74it/s, Loss=0.0205881, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:17<00:16, 10.74it/s, Loss=0.0208407, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:17<00:15, 10.73it/s, Loss=0.0208407, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:17<00:15, 10.73it/s, Loss=0.0224085, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:17<00:14, 10.80it/s, Loss=0.0224085, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:18<00:14, 10.80it/s, Loss=0.0184369, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [01:18<00:14, 10.71it/s, Loss=0.0184369, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [01:19<00:14, 10.71it/s, Loss=0.0192460, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [01:19<00:13, 10.70it/s, Loss=0.0192460, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [01:20<00:13, 10.70it/s, Loss=0.0197579, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [01:20<00:12, 10.67it/s, Loss=0.0197579, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [01:21<00:12, 10.67it/s, Loss=0.0202478, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [01:21<00:11, 10.68it/s, Loss=0.0202478, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [01:22<00:11, 10.68it/s, Loss=0.0206134, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [01:22<00:10, 10.69it/s, Loss=0.0206134, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [01:23<00:10, 10.69it/s, Loss=0.0217834, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [01:23<00:09, 10.67it/s, Loss=0.0217834, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [01:24<00:09, 10.67it/s, Loss=0.0183451, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [01:24<00:08, 10.68it/s, Loss=0.0183451, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [01:25<00:08, 10.68it/s, Loss=0.0191620, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [01:25<00:07, 10.74it/s, Loss=0.0191620, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [01:26<00:07, 10.74it/s, Loss=0.0220981, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [01:26<00:06, 10.75it/s, Loss=0.0220981, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [01:27<00:06, 10.75it/s, Loss=0.0206574, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 940/1000 [01:27<00:05, 10.71it/s, Loss=0.0206574, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 940/1000 [01:28<00:05, 10.71it/s, Loss=0.0200577, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [01:28<00:04, 10.72it/s, Loss=0.0200577, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [01:29<00:04, 10.72it/s, Loss=0.0176910, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [01:29<00:03, 10.72it/s, Loss=0.0176910, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [01:30<00:03, 10.72it/s, Loss=0.0215760, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:30<00:02, 10.74it/s, Loss=0.0215760, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:31<00:02, 10.74it/s, Loss=0.0226499, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:31<00:01, 10.71it/s, Loss=0.0226499, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:32<00:01, 10.71it/s, Loss=0.0189781, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:32<00:00, 10.73it/s, Loss=0.0189781, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:32<00:00, 10.73it/s, Loss=0.0209791, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:32<00:00, 10.67it/s, Loss=0.0209791, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:32<00:00, 10.76it/s, Loss=0.0209791, Depth Loss=0.0000000]

[ITER 31000 Cid 11] Saving Gaussians [16/04 21:42:48]
----------------- training cluster 12 ----------------- [16/04 21:42:49]

Training progress:   0%|          | 0/1000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/1000 [00:00<?, ?it/s, Loss=0.0266139, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:00<01:34, 10.49it/s, Loss=0.0266139, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:01<01:34, 10.49it/s, Loss=0.0254438, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:01<01:33, 10.52it/s, Loss=0.0254438, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:02<01:33, 10.52it/s, Loss=0.0246761, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:02<01:30, 10.74it/s, Loss=0.0246761, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:03<01:30, 10.74it/s, Loss=0.0247363, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:03<01:29, 10.68it/s, Loss=0.0247363, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:04<01:29, 10.68it/s, Loss=0.0242619, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:04<01:29, 10.67it/s, Loss=0.0242619, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:05<01:29, 10.67it/s, Loss=0.0266227, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:05<01:28, 10.63it/s, Loss=0.0266227, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:06<01:28, 10.63it/s, Loss=0.0242672, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:06<01:27, 10.59it/s, Loss=0.0242672, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:07<01:27, 10.59it/s, Loss=0.0219954, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:07<01:25, 10.72it/s, Loss=0.0219954, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:08<01:25, 10.72it/s, Loss=0.0250366, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:08<01:25, 10.67it/s, Loss=0.0250366, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:09<01:25, 10.67it/s, Loss=0.0247104, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:09<01:24, 10.64it/s, Loss=0.0247104, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:10<01:24, 10.64it/s, Loss=0.0249614, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:10<01:23, 10.71it/s, Loss=0.0249614, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:11<01:23, 10.71it/s, Loss=0.0244181, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:11<01:22, 10.70it/s, Loss=0.0244181, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:12<01:22, 10.70it/s, Loss=0.0253895, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:12<01:21, 10.62it/s, Loss=0.0253895, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:13<01:21, 10.62it/s, Loss=0.0228574, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:13<01:20, 10.66it/s, Loss=0.0228574, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:14<01:20, 10.66it/s, Loss=0.0230087, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:14<01:19, 10.75it/s, Loss=0.0230087, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:15<01:19, 10.75it/s, Loss=0.0253047, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:15<01:19, 10.62it/s, Loss=0.0253047, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:15<01:19, 10.62it/s, Loss=0.0249293, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:15<01:17, 10.65it/s, Loss=0.0249293, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:16<01:17, 10.65it/s, Loss=0.0239331, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:16<01:16, 10.76it/s, Loss=0.0239331, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:17<01:16, 10.76it/s, Loss=0.0238863, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:17<01:15, 10.74it/s, Loss=0.0238863, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:18<01:15, 10.74it/s, Loss=0.0259678, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:18<01:15, 10.58it/s, Loss=0.0259678, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:19<01:15, 10.58it/s, Loss=0.0235048, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:19<01:14, 10.58it/s, Loss=0.0235048, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:20<01:14, 10.58it/s, Loss=0.0245071, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:20<01:14, 10.54it/s, Loss=0.0245071, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:21<01:14, 10.54it/s, Loss=0.0236631, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:21<01:12, 10.68it/s, Loss=0.0236631, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:22<01:12, 10.68it/s, Loss=0.0230250, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:22<01:11, 10.60it/s, Loss=0.0230250, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:23<01:11, 10.60it/s, Loss=0.0233224, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:23<01:11, 10.54it/s, Loss=0.0233224, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:24<01:11, 10.54it/s, Loss=0.0248117, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:24<01:10, 10.54it/s, Loss=0.0248117, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:25<01:10, 10.54it/s, Loss=0.0214134, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:25<01:08, 10.66it/s, Loss=0.0214134, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:26<01:08, 10.66it/s, Loss=0.0208889, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:26<01:07, 10.67it/s, Loss=0.0208889, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:27<01:07, 10.67it/s, Loss=0.0205220, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:27<01:06, 10.69it/s, Loss=0.0205220, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:28<01:06, 10.69it/s, Loss=0.0243675, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:28<01:05, 10.72it/s, Loss=0.0243675, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:29<01:05, 10.72it/s, Loss=0.0245300, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:29<01:05, 10.61it/s, Loss=0.0245300, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:30<01:05, 10.61it/s, Loss=0.0216690, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:30<01:04, 10.61it/s, Loss=0.0216690, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:31<01:04, 10.61it/s, Loss=0.0255015, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:31<01:03, 10.59it/s, Loss=0.0255015, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:31<01:03, 10.59it/s, Loss=0.0225460, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:31<01:02, 10.63it/s, Loss=0.0225460, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:32<01:02, 10.63it/s, Loss=0.0201755, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:32<01:00, 10.68it/s, Loss=0.0201755, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:33<01:00, 10.68it/s, Loss=0.0224936, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:33<01:00, 10.57it/s, Loss=0.0224936, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:34<01:00, 10.57it/s, Loss=0.0229194, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:34<00:59, 10.54it/s, Loss=0.0229194, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:35<00:59, 10.54it/s, Loss=0.0215813, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:35<00:58, 10.53it/s, Loss=0.0215813, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:36<00:58, 10.53it/s, Loss=0.0219361, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:36<00:58, 10.48it/s, Loss=0.0219361, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:37<00:58, 10.48it/s, Loss=0.0231168, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:37<00:56, 10.64it/s, Loss=0.0231168, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:38<00:56, 10.64it/s, Loss=0.0223509, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:38<00:55, 10.58it/s, Loss=0.0223509, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:39<00:55, 10.58it/s, Loss=0.0236927, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:39<00:54, 10.66it/s, Loss=0.0236927, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:40<00:54, 10.66it/s, Loss=0.0290135, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:40<00:54, 10.55it/s, Loss=0.0290135, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:41<00:54, 10.55it/s, Loss=0.0230151, Depth Loss=0.0000000]
